tahun,nama_provinsi,nama_kabupaten/kota,nama_kecamatan,jenis_kelamin,usia,jumlah
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,LAKI-LAKI,60-64,3639
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,LAKI-LAKI,65-69,2314
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,LAKI-LAKI,70-75,1385
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,LAKI-LAKI,>75,945
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,<15,1
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,15-19,78
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,20-24,1132
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,25-29,4803
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,30-34,8398
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,35-39,11313
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,40-44,11721
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,45-49,11395
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,50-54,10111
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,55-59,7993
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,60-64,5255
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,65-69,3374
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,70-75,2350
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,LAKI-LAKI,>75,1940
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,<15,7
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,15-19,84
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,20-24,1293
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,25-29,5213
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,30-34,9222
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,35-39,12021
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,40-44,12318
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,45-49,11389
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,50-54,9944
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,55-59,8216
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,60-64,5832
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,65-69,3850
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,70-75,2554
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,LAKI-LAKI,>75,1629
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,<15,2
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,15-19,79
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,20-24,1285
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,25-29,5511
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,30-34,9482
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,35-39,12175
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,40-44,12448
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,45-49,11083
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,50-54,9524
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,55-59,7364
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,60-64,5153
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,65-69,3350
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,70-75,2033
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,LAKI-LAKI,>75,1168
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,<15,1
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,15-19,37
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,20-24,1159
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,25-29,4302
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,30-34,7313
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,35-39,9186
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,40-44,9222
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,45-49,8151
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,50-54,6908
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,55-59,5309
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,60-64,4010
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,65-69,2468
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,70-75,1317
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,LAKI-LAKI,>75,757
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,<15,11
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,15-19,208
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,20-24,2882
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,25-29,11151
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,30-34,19062
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,35-39,25312
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,40-44,23507
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,45-49,20536
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,50-54,16974
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,55-59,11809
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,60-64,8420
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,65-69,5405
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,70-75,2762
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,LAKI-LAKI,>75,1243
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,<15,3
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,15-19,94
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,20-24,1190
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,25-29,6122
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,30-34,12307
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,35-39,17008
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,40-44,17619
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,45-49,16246
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,50-54,13249
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,55-59,9584
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,60-64,7133
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,65-69,5510
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,70-75,4022
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,LAKI-LAKI,>75,2419
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,<15,2
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,15-19,57
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,20-24,796
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,25-29,3764
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,30-34,6695
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,35-39,8508
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,40-44,8796
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,45-49,8215
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,50-54,6850
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,55-59,5258
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,60-64,3570
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,65-69,2506
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,70-75,1487
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,LAKI-LAKI,>75,852
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,<15,2
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,15-19,85
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,20-24,1466
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,25-29,5813
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,30-34,9761
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,35-39,12852
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,40-44,12442
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,45-49,10870
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,50-54,9556
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,55-59,7174
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,60-64,5268
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,65-69,3627
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,70-75,1996
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,LAKI-LAKI,>75,994
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,<15,2
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,15-19,73
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,20-24,1149
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,25-29,5542
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,30-34,8984
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,35-39,11244
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,40-44,11523
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,45-49,10225
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,50-54,8646
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,55-59,6717
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,60-64,4533
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,65-69,2966
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,70-75,1572
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LAKI-LAKI,>75,821
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,<15,0
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,15-19,1
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,20-24,12
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,25-29,23
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,30-34,50
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,35-39,55
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,40-44,68
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,45-49,83
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,50-54,81
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,55-59,107
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,60-64,96
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,65-69,58
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,70-75,63
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU UTARA,PEREMPUAN,>75,40
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PEREMPUAN,15-19,1
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PEREMPUAN,20-24,11
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PEREMPUAN,25-29,23
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PEREMPUAN,30-34,29
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PEREMPUAN,35-39,43
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PEREMPUAN,40-44,43
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PEREMPUAN,45-49,54
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PEREMPUAN,50-54,67
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PEREMPUAN,55-59,79
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PEREMPUAN,60-64,57
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PEREMPUAN,65-69,44
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PEREMPUAN,70-75,57
2020,DKI JAKARTA,ADM. KEPULAUAN SERIBU,KEPULAUAN SERIBU SELATAN,PEREMPUAN,>75,22
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,<15,5
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,15-19,54
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,20-24,151
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,25-29,322
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,30-34,387
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,35-39,583
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,40-44,692
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,45-49,831
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,50-54,882
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,55-59,1028
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,60-64,1112
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,65-69,926
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,70-75,789
2020,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PEREMPUAN,>75,1151
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,<15,6
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,15-19,65
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,20-24,214
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,25-29,477
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,30-34,695
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,35-39,919
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,40-44,1022
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,45-49,1135
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,50-54,1305
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,55-59,1520
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,60-64,1426
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,65-69,1234
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,70-75,1125
2020,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PEREMPUAN,>75,1443
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,<15,20
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,15-19,115
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,20-24,439
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,25-29,893
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,30-34,1108
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,35-39,1544
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,40-44,1847
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,45-49,2088
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,50-54,2349
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,55-59,2514
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,60-64,2312
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,65-69,1922
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,70-75,1835
2020,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,PEREMPUAN,>75,1652
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,<15,11
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,15-19,86
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,20-24,226
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,25-29,498
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,30-34,605
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,35-39,839
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,40-44,971
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,45-49,1020
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,50-54,1279
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,55-59,1453
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,60-64,1294
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,65-69,1064
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,70-75,921
2020,DKI JAKARTA,JAKARTA PUSAT,S E N E N,PEREMPUAN,>75,1053
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,<15,3
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,15-19,43
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,20-24,154
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,25-29,294
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,30-34,418
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,35-39,560
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,40-44,689
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,45-49,812
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,50-54,909
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,55-59,950
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,60-64,850
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,65-69,702
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,70-75,754
2020,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,PEREMPUAN,>75,837
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,<15,11
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,15-19,31
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,20-24,94
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,25-29,251
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,30-34,300
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,35-39,455
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,40-44,573
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,45-49,669
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,50-54,844
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,55-59,1005
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,60-64,877
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,65-69,806
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,70-75,678
2020,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEREMPUAN,>75,832
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,<15,16
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,15-19,142
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,20-24,396
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,25-29,698
