tahun,nama_provinsi,nama_kabupaten/kota,nama_kecamatan,jenis_kelamin,usia,jumlah
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,30-34,889
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,35-39,1258
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,40-44,1391
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,45-49,1518
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,50-54,1749
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,55-59,1868
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,60-64,1630
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,65-69,1305
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,70-75,1141
2020,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PEREMPUAN,>75,1217
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,<15,17
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,15-19,57
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,20-24,175
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,25-29,351
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,30-34,476
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,35-39,751
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,40-44,976
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,45-49,1077
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,50-54,1265
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,55-59,1352
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,60-64,1255
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,65-69,1035
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,70-75,870
2020,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,PEREMPUAN,>75,913
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,<15,0
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,15-19,90
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,20-24,613
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,25-29,1245
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,30-34,1655
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,35-39,2082
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,40-44,2258
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,45-49,2302
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,50-54,2493
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,55-59,2561
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,60-64,2459
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,65-69,1986
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,70-75,1565
2020,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEREMPUAN,>75,1356
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,<15,1
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,15-19,105
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,20-24,652
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,25-29,1364
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,30-34,1691
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,35-39,2335
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,40-44,2965
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,45-49,3123
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,50-54,3358
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,55-59,3658
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,60-64,3462
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,65-69,2457
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,70-75,2125
2020,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PEREMPUAN,>75,1565
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,<15,2
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,15-19,99
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,20-24,677
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,25-29,1274
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,30-34,1624
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,35-39,2136
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,40-44,2450
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,45-49,2564
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,50-54,2859
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,55-59,3002
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,60-64,2827
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,65-69,1850
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,70-75,1513
2020,DKI JAKARTA,JAKARTA UTARA,KOJA,PEREMPUAN,>75,983
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,<15,6
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,15-19,137
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,20-24,1009
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,25-29,1889
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,30-34,2046
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,35-39,2839
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,40-44,3360
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,45-49,3167
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,50-54,3228
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,55-59,3307
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,60-64,3074
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,65-69,2090
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,70-75,1748
2020,DKI JAKARTA,JAKARTA UTARA,CILINCING,PEREMPUAN,>75,961
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,<15,2
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,15-19,44
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,20-24,288
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,25-29,629
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,30-34,880
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,35-39,1114
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,40-44,1257
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,45-49,1286
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,50-54,1443
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,55-59,1459
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,60-64,1415
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,65-69,1069
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,70-75,938
2020,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PEREMPUAN,>75,683
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,<15,0
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,15-19,17
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,20-24,112
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,25-29,309
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,30-34,478
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,35-39,715
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,40-44,911
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,45-49,1020
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,50-54,1115
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,55-59,1169
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,60-64,1227
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,65-69,1210
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,70-75,1126
2020,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEREMPUAN,>75,824
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,<15,1
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,15-19,130
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,20-24,955
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,25-29,2008
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,30-34,2423
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,35-39,3155
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,40-44,3505
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,45-49,3648
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,50-54,3955
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,55-59,4288
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,60-64,3923
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,65-69,2604
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,70-75,1939
2020,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,PEREMPUAN,>75,1247
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,<15,0
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,15-19,38
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,20-24,319
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,25-29,737
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,30-34,1041
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,35-39,1478
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,40-44,1660
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,45-49,1826
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,50-54,1957
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,55-59,2090
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,60-64,2026
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,65-69,1868
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,70-75,1782
2020,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,PEREMPUAN,>75,1565
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,<15,2
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,15-19,20
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,20-24,107
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,25-29,394
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,30-34,645
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,35-39,922
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,40-44,1058
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,45-49,1088
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,50-54,1313
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,55-59,1494
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,60-64,1432
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,65-69,1285
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,70-75,1166
2020,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PEREMPUAN,>75,1338
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,<15,1
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,15-19,39
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,20-24,350
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,25-29,849
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,30-34,1220
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,35-39,1666
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,40-44,1801
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,45-49,2005
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,50-54,2227
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,55-59,2657
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,60-64,2406
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,65-69,2001
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,70-75,1711
2020,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEREMPUAN,>75,1594
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,<15,4
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,15-19,42
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,20-24,342
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,25-29,776
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,30-34,1181
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,35-39,1705
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,40-44,2074
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,45-49,2275
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,50-54,2564
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,55-59,2851
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,60-64,2713
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,65-69,2015
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,70-75,1745
2020,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,PEREMPUAN,>75,1320
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,<15,3
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,15-19,115
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,20-24,806
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,25-29,1538
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,30-34,1803
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,35-39,2347
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,40-44,2595
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,45-49,2801
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,50-54,3161
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,55-59,3043
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,60-64,2662
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,65-69,1679
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,70-75,1300
2020,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEREMPUAN,>75,935
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,<15,0
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,15-19,31
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,20-24,191
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,25-29,509
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,30-34,757
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,35-39,1118
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,40-44,1398
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,45-49,1590
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,50-54,1825
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,55-59,2074
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,60-64,1978
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,65-69,1426
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,70-75,1229
2020,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PEREMPUAN,>75,1110
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,<15,3
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,15-19,34
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,20-24,348
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,25-29,768
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,30-34,1004
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,35-39,1361
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,40-44,1677
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,45-49,1840
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,50-54,1976
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,55-59,2081
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,60-64,1943
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,65-69,1610
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,70-75,1221
2020,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,PEREMPUAN,>75,865
2020,DKI JAKARTA,JAKARTA SELATAN,TEBET,PEREMPUAN,15-19,34
2020,DKI JAKARTA,JAKARTA SELATAN,TEBET,PEREMPUAN,20-24,243
2020,DKI JAKARTA,JAKARTA SELATAN,TEBET,PEREMPUAN,25-29,553
2020,DKI JAKARTA,JAKARTA SELATAN,TEBET,PEREMPUAN,30-34,767
2020,DKI JAKARTA,JAKARTA SELATAN,TEBET,PEREMPUAN,35-39,1140
2020,DKI JAKARTA,JAKARTA SELATAN,TEBET,PEREMPUAN,40-44,1576
2020,DKI JAKARTA,JAKARTA SELATAN,TEBET,PEREMPUAN,45-49,2017
2020,DKI JAKARTA,JAKARTA SELATAN,TEBET,PEREMPUAN,50-54,2293
2020,DKI JAKARTA,JAKARTA SELATAN,TEBET,PEREMPUAN,55-59,2557
2020,DKI JAKARTA,JAKARTA SELATAN,TEBET,PEREMPUAN,60-64,2350
2020,DKI JAKARTA,JAKARTA SELATAN,TEBET,PEREMPUAN,65-69,1925
2020,DKI JAKARTA,JAKARTA SELATAN,TEBET,PEREMPUAN,70-75,1648
2020,DKI JAKARTA,JAKARTA SELATAN,TEBET,PEREMPUAN,>75,1702
2020,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PEREMPUAN,15-19,14
2020,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PEREMPUAN,20-24,140
2020,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PEREMPUAN,25-29,354
2020,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PEREMPUAN,30-34,537
2020,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PEREMPUAN,35-39,784
2020,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PEREMPUAN,40-44,974
2020,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PEREMPUAN,45-49,1090
2020,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PEREMPUAN,50-54,1153
2020,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PEREMPUAN,55-59,1311
2020,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PEREMPUAN,60-64,1108
2020,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PEREMPUAN,65-69,879
2020,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PEREMPUAN,70-75,742
2020,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PEREMPUAN,>75,690
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,<15,1
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,15-19,24
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,20-24,162
