tahun,nama_provinsi,nama_kabupaten/kota,nama_kecamatan,jenis_kelamin,usia,jumlah
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,25-29,427
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,30-34,601
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,35-39,868
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,40-44,1104
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,45-49,1223
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,50-54,1372
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,55-59,1491
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,60-64,1331
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,65-69,977
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,70-75,798
2020,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PEREMPUAN,>75,608
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,<15,1
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,15-19,45
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,20-24,361
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,25-29,820
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,30-34,1092
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,35-39,1622
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,40-44,2116
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,45-49,2401
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,50-54,2593
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,55-59,2804
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,60-64,2540
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,65-69,1890
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,70-75,1704
2020,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEREMPUAN,>75,1403
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,<15,1
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,15-19,60
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,20-24,345
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,25-29,781
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,30-34,1045
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,35-39,1609
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,40-44,2112
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,45-49,2369
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,50-54,2760
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,55-59,2812
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,60-64,2476
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,65-69,1979
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,70-75,1811
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PEREMPUAN,>75,1458
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,<15,0
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,15-19,29
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,20-24,190
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,25-29,464
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,30-34,731
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,35-39,1096
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,40-44,1482
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,45-49,1735
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,50-54,1869
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,55-59,1953
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,60-64,1649
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,65-69,1284
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,70-75,1251
2020,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PEREMPUAN,>75,1271
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,<15,0
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,15-19,15
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,20-24,154
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,25-29,382
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,30-34,521
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,35-39,857
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,40-44,1035
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,45-49,1298
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,50-54,1400
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,55-59,1496
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,60-64,1341
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,65-69,1073
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,70-75,973
2020,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PEREMPUAN,>75,1177
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,<15,0
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,15-19,27
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,20-24,178
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,25-29,417
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,30-34,684
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,35-39,966
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,40-44,1177
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,45-49,1373
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,50-54,1445
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,55-59,1579
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,60-64,1453
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,65-69,1086
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,70-75,1045
2020,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PEREMPUAN,>75,794
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,<15,1
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,15-19,51
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,20-24,417
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,25-29,891
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,30-34,1074
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,35-39,1631
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,40-44,2102
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,45-49,2378
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,50-54,2510
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,55-59,2755
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,60-64,2550
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,65-69,1834
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,70-75,1596
2020,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,PEREMPUAN,>75,987
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,<15,2
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,15-19,50
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,20-24,295
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,25-29,645
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,30-34,902
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,35-39,1208
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,40-44,1606
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,45-49,1732
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,50-54,1932
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,55-59,1963
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,60-64,1922
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,65-69,1478
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,70-75,1249
2020,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PEREMPUAN,>75,852
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,<15,1
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,15-19,33
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,20-24,218
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,25-29,534
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,30-34,658
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,35-39,1022
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,40-44,1250
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,45-49,1576
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,50-54,1806
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,55-59,2047
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,60-64,1908
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,65-69,1562
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,70-75,1389
2020,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PEREMPUAN,>75,1270
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,<15,1
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,15-19,58
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,20-24,462
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,25-29,959
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,30-34,1161
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,35-39,1454
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,40-44,1927
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,45-49,2458
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,50-54,2744
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,55-59,2891
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,60-64,2581
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,65-69,2181
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,70-75,2169
2020,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PEREMPUAN,>75,2023
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,<15,1
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,15-19,75
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,20-24,462
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,25-29,919
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,30-34,1208
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,35-39,1638
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,40-44,2029
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,45-49,2398
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,50-54,2855
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,55-59,3238
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,60-64,3061
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,65-69,2396
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,70-75,2139
2020,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,PEREMPUAN,>75,1865
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,<15,1
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,15-19,67
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,20-24,468
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,25-29,1018
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,30-34,1151
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,35-39,1619
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,40-44,1987
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,45-49,2331
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,50-54,2533
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,55-59,2838
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,60-64,2575
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,65-69,1898
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,70-75,1566
2020,DKI JAKARTA,JAKARTA TIMUR,KRAMATJATI,PEREMPUAN,>75,1229
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,<15,0
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,15-19,30
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,20-24,238
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,25-29,567
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,30-34,678
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,35-39,886
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,40-44,1192
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,45-49,1396
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,50-54,1543
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,55-59,1587
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,60-64,1505
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,65-69,1163
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,70-75,896
2020,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEREMPUAN,>75,592
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,<15,6
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,15-19,149
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,20-24,1175
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,25-29,1941
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,30-34,2135
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,35-39,2982
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,40-44,3626
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,45-49,3789
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,50-54,3986
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,55-59,4175
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,60-64,3857
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,65-69,2532
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,70-75,1606
2020,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PEREMPUAN,>75,941
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,<15,4
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,15-19,83
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,20-24,459
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,25-29,944
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,30-34,1266
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,35-39,1937
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,40-44,2472
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,45-49,2983
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,50-54,3196
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,55-59,3369
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,60-64,3339
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,65-69,3097
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,70-75,2552
2020,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,PEREMPUAN,>75,1750
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,<15,2
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,15-19,34
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,20-24,302
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,25-29,600
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,30-34,705
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,35-39,937
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,40-44,1199
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,45-49,1395
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,50-54,1556
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,55-59,1690
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,60-64,1575
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,65-69,1257
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,70-75,939
2020,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,PEREMPUAN,>75,678
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,<15,1
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,15-19,89
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,20-24,555
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,25-29,983
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,30-34,1163
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,35-39,1493
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,40-44,1785
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,45-49,1995
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,50-54,2184
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,55-59,2449
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,60-64,2475
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,65-69,1689
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,70-75,1235
2020,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,PEREMPUAN,>75,728
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,<15,2
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,15-19,38
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,20-24,395
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,25-29,780
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,30-34,910
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,35-39,1192
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,40-44,1524
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,45-49,1743
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,50-54,1942
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,55-59,2063
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,60-64,1842
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,65-69,1271
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,70-75,1005
2020,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PEREMPUAN,>75,582
